Sexo/Brecha de género,Situación laboral,España y UE-28,Periodo,Total,,
Mujeres,Ocupado/a,España,2022,10,6,"10,6"
Mujeres,Ocupado/a,España,2021,11,2,"11,2"
Mujeres,Ocupado/a,España,2020,10,9,"10,9"
Mujeres,Ocupado/a,España,2019,11,8,"11,8"
Mujeres,Ocupado/a,España,2018,12,3,"12,3"
Mujeres,Ocupado/a,España,2017,12,9,"12,9"
Mujeres,Ocupado/a,España,2016,12,3,"12,3"
Mujeres,Ocupado/a,España,2015,12,2,"12,2"
Mujeres,Ocupado/a,España,2014,12,2,"12,2"
Mujeres,Ocupado/a,España,2013,10,0,"10,0"
Mujeres,Ocupado/a,España,2012,10,1,"10,1"
Mujeres,Ocupado/a,España,2011,10,5,"10,5"
Mujeres,Ocupado/a,España,2010,10,0,"10,0"
Mujeres,Ocupado/a,España,2009,10,6,"10,6"
Mujeres,Ocupado/a,España,2008,10,2,"10,2"
Mujeres,Ocupado/a,UE-28,2022,,,
Mujeres,Ocupado/a,UE-28,2021,,,
Mujeres,Ocupado/a,UE-28,2020,,,
Mujeres,Ocupado/a,UE-28,2019,8,8,"8,8"
Mujeres,Ocupado/a,UE-28,2018,8,9,"8,9"
Mujeres,Ocupado/a,UE-28,2017,9,0,"9,0"
Mujeres,Ocupado/a,UE-28,2016,9,1,"9,1"
Mujeres,Ocupado/a,UE-28,2015,8,7,"8,7"
Mujeres,Ocupado/a,UE-28,2014,9,1,"9,1"
Mujeres,Ocupado/a,UE-28,2013,8,4,"8,4"
Mujeres,Ocupado/a,UE-28,2012,8,3,"8,3"
Mujeres,Ocupado/a,UE-28,2011,8,3,"8,3"
Mujeres,Ocupado/a,UE-28,2010,7,7,"7,7"
Mujeres,Ocupado/a,UE-28,2009,,,
Mujeres,Ocupado/a,UE-28,2008,,,
Mujeres,Ocupado/a,UE27_2020,2022,7,5,"7,5"
Mujeres,Ocupado/a,UE27_2020,2021,7,8,"7,8"
Mujeres,Ocupado/a,UE27_2020,2020,7,9,"7,9"
Mujeres,Ocupado/a,UE27_2020,2019,8,5,"8,5"
Mujeres,Ocupado/a,UE27_2020,2018,8,7,"8,7"
Mujeres,Ocupado/a,UE27_2020,2017,9,,"9,"
Mujeres,Ocupado/a,UE27_2020,2016,9,2,"9,2"
Mujeres,Ocupado/a,UE27_2020,2015,8,9,"8,9"
Mujeres,Ocupado/a,UE27_2020,2014,9,2,"9,2"
Mujeres,Ocupado/a,UE27_2020,2013,8,5,"8,5"
Mujeres,Ocupado/a,UE27_2020,2012,8,3,"8,3"
Mujeres,Ocupado/a,UE27_2020,2011,8,4,"8,4"
Mujeres,Ocupado/a,UE27_2020,2010,7,9,"7,9"
Mujeres,Ocupado/a,UE27_2020,2009,,,
Mujeres,Ocupado/a,UE27_2020,2008,,,
Mujeres,Parados,España,2022,42,9,"42,9"
Mujeres,Parados,España,2021,40,6,"40,6"
Mujeres,Parados,España,2020,42,6,"42,6"
Mujeres,Parados,España,2019,44,5,"44,5"
Mujeres,Parados,España,2018,46,5,"46,5"
Mujeres,Parados,España,2017,43,7,"43,7"
Mujeres,Parados,España,2016,45,1,"45,1"
Mujeres,Parados,España,2015,42,2,"42,2"
Mujeres,Parados,España,2014,44,6,"44,6"
Mujeres,Parados,España,2013,39,9,"39,9"
Mujeres,Parados,España,2012,38,5,"38,5"
Mujeres,Parados,España,2011,35,7,"35,7"
Mujeres,Parados,España,2010,36,6,"36,6"
Mujeres,Parados,España,2009,34,1,"34,1"
Mujeres,Parados,España,2008,32,0,"32,0"
Mujeres,Parados,UE-28,2022,,,
Mujeres,Parados,UE-28,2021,,,
Mujeres,Parados,UE-28,2020,,,
Mujeres,Parados,UE-28,2019,44,1,"44,1"
Mujeres,Parados,UE-28,2018,45,2,"45,2"
